Emotion,Value
scared,8
happy,16
sad,17
surprised,10
neutral,44
angry,7
disgust,0
scared,13
happy,18
sad,18
surprised,11
neutral,32
angry,5
disgust,0
scared,10
happy,15
sad,17
surprised,12
neutral,42
angry,4
disgust,0
scared,9
happy,14
sad,18
surprised,13
neutral,42
angry,5
disgust,0
scared,8
happy,13
sad,18
surprised,13
neutral,43
angry,6
disgust,0
scared,8
happy,11
sad,18
surprised,10
neutral,46
angry,8
disgust,0
scared,9
happy,13
sad,17
surprised,15
neutral,37
angry,4
disgust,0
scared,7
happy,14
sad,15
surprised,10
neutral,49
angry,5
disgust,0
scared,7
happy,16
sad,15
surprised,11
neutral,46
